Error: ./app/invites/Invites.js:906:2
Parsing ecmascript source code failed
[0m [90m 904 |[39m[0m
[0m [90m 905 |[39m                 {selectedInvite[33m.[39mstatus [33m===[39m [32m'finished'[39m[33m<[39m[33mreplit_final_file[39m[33m>[39m[0m
[0m[31m[1m>[22m[39m[90m 906 |[39m  [33m&&[39m selectedInvite[33m.[39mtype [33m===[39m [32m'received'[39m [33m&&[39m ([0m
[0m [90m     |[39m  [31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 907 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"invite-actions-detail"[39m[33m>[39m[0m
[0m [90m 908 |[39m                     [33m<[39m[33mbutton[39m [0m
[0m [90m 909 |[39m                       onClick[33m=[39m{() [33m=>[39m confirmPaymentReceived(selectedInvite[33m.[39mid)}[0m

Expression expected
    at BuildError (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/%5Broot-of-the-server%5D__e2c08166._.js:17395:41)
    at react-stack-bottom-frame (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:13596:24)
    at renderWithHooks (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:3560:24)
    at updateFunctionComponent (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:5317:21)
    at beginWork (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:5916:24)
    at runWithFiberInDEV (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:1335:74)
    at performUnitOfWork (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7988:97)
    at workLoopSync (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7880:40)
    at renderRootSync (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7863:13)
    at performWorkOnRoot (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:7602:212)
    at performWorkOnRootViaSchedulerTask (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_react-dom_82bb97c6._.js:8566:9)
    at MessagePort.performWorkUntilDeadline (https://47ebb3b6-ca82-4f09-8863-578a1e0acf3b-00-lp3dqtmx58mp.worf.replit.dev/_next/static/chunks/node_modules_a51498a5._.js:1119:64)
